,surgery_id,discruption count
504,19547,6
505,3166,1
506,3167,1
507,15456,1
508,5225,1
509,9325,5
510,17518,3
511,17520,5
512,3185,1
513,5236,1
514,21621,1
515,3194,1
516,21632,5
517,23680,1
518,3202,1
519,19589,1
520,15495,5
521,21640,1
522,17547,1
523,25756,1
524,9374,6
525,21667,1
526,21669,2
527,15527,5
528,21671,2
529,15529,6
530,7339,3
531,5302,4
532,19650,3
533,7363,4
534,13508,2
535,7365,1
536,5320,1
537,11466,1
538,21710,3
539,11474,1
540,11475,1
541,13524,1
542,7383,1
543,13528,7
544,13529,1
545,7399,2
546,19688,4
547,13547,5
548,15596,2
549,19693,3
550,5359,1
551,5360,1
552,13553,4
553,9464,3
554,7418,4
555,7419,3
556,17658,2
557,15613,6
558,19709,2
559,7420,1
560,7421,1
561,15617,2
562,15620,2
563,5384,4
564,15627,1
565,5389,2
566,11536,1
567,11538,1
568,5395,4
569,11539,1
570,7446,1
571,13604,1
572,7461,4
573,21798,4
574,17703,6
575,11563,1
576,5426,1
577,19763,2
578,5429,2
579,19768,1
580,17722,9
581,7483,4
582,7484,4
583,13633,1
584,11588,1
585,13639,1
586,5450,2
587,9553,4
588,9555,1
589,5467,1
590,5475,2
591,23910,2
592,11625,1
593,13676,3
594,17772,6
595,13677,1
596,23931,1
597,11648,3
598,5507,2
599,25988,3
600,15747,1
601,21893,2
602,5512,1
603,5513,1
604,15765,4
605,13717,1
606,7574,1
607,15766,1
608,15773,1
609,5535,1
610,15776,4
611,13740,1
612,3501,2
613,5548,1
614,5554,1
615,3507,1
616,1460,1
617,21941,3
618,1461,2
619,3518,1
620,3519,1
621,3520,2
622,19905,1
623,15808,3
624,13769,4
625,21970,2
626,1490,1
627,13780,3
628,7638,4
629,5591,5
630,15832,2
631,21976,3
632,3546,1
633,19927,1
634,19932,1
635,3550,1
636,3551,1
637,3552,2
638,3556,1
639,19941,1
640,1510,1
641,15848,1
642,1516,3
643,5613,2
644,11759,6
645,7664,5
646,1525,1
647,22006,1
648,15864,2
649,3581,1
650,3582,1
651,3585,1
652,1539,1
653,1540,1
654,13829,2
655,3590,1
656,1543,1
657,1541,1
658,9737,4
659,3594,2
660,11787,2
661,3593,1
662,11785,1
663,1550,2
664,3602,2
665,11794,3
666,3604,1
667,19989,4
668,13843,1
669,19991,1
670,13845,1
671,19993,1
672,1561,1
673,19990,2
674,1565,1
675,17949,2
676,20001,1
677,15907,3
678,7718,5
679,1574,1
680,7720,5
681,15916,2
682,1580,1
683,5677,1
684,1584,1
685,5681,3
686,1585,1
687,5682,2
688,1591,1
689,5692,2
690,1597,1
691,20029,1
692,15940,5
693,5701,4
694,5706,1
695,9804,3
696,18005,1
697,18008,2
698,3675,2
699,7772,2
700,9821,1
701,18014,5
702,5725,1
703,3679,1
704,18018,2
705,9829,2
706,24167,1
707,22127,1
708,15985,5
709,22129,1
710,3707,1
711,9857,1
712,11906,1
713,16004,1
714,3718,1
715,18056,2
716,20108,1
717,13967,5
718,20116,3
719,22165,1
720,1688,1
721,3737,1
722,3738,1
723,1691,1
724,3741,1
725,16035,2
726,1707,1
727,1709,1
728,20142,2
729,22193,5
730,1716,1
731,3765,1
732,7864,2
733,1721,2
734,16056,2
735,20154,2
736,14012,5
737,22205,6
738,20153,2
739,7870,1
740,3772,1
741,1725,1
742,5826,1
743,11976,2
744,5834,2
745,20171,2
746,9937,1
747,7890,1
748,1747,1
749,1746,1
750,1749,1
751,1748,1
752,9938,3
753,11991,1
754,18138,1
755,20187,2
756,5853,5
757,7906,3
758,1762,1
759,3815,2
760,14056,2
761,9960,1
762,3818,1
763,16105,1
764,16104,1
765,7917,1
766,7918,2
767,5871,1
768,14064,2
769,3825,4
770,1778,1
771,1773,1
772,1779,1
773,1781,1
774,7919,2
775,1783,1
776,12024,3
777,7930,4
778,12027,5
779,1789,1
780,5886,1
781,7935,5
782,16128,2
783,5887,1
784,16131,1
785,16133,4
786,9990,1
787,3852,1
788,16142,5
789,7951,1
790,5905,1
791,5910,1
792,16151,2
793,24344,2
794,3865,2
795,16154,1
796,16156,2
797,20253,2
798,5918,1
799,20254,1
800,18213,2
801,12070,4
802,16167,1
803,18214,1
804,10025,5
805,10026,6
806,20265,2
807,10028,7
808,18220,1
809,3888,1
810,12082,1
811,7991,1
812,3896,2
813,20279,5
814,20280,3
815,8000,6
816,3904,1
817,10051,2
818,18244,4
819,22341,3
820,10062,5
821,20302,2
822,18256,2
823,20305,2
824,10073,4
825,8027,2
826,3937,1
827,8034,1
828,18275,5
829,16229,4
830,5992,2
831,18280,1
832,5993,1
833,20333,2
834,8048,2
835,14194,2
836,6004,2
837,1910,2
838,20342,3
839,6009,4
840,1913,3
841,6016,1
842,16256,2
843,10114,4
844,3971,1
845,3973,1
846,1930,3
847,12171,1
848,1937,4
849,6034,2
850,8081,2
851,14225,1
852,3990,3
853,14233,2
854,1946,2
855,1949,1
856,12190,1
857,22431,1
858,10144,4
859,10147,7
860,4003,1
861,4008,1
862,12200,1
863,10154,1
864,8107,2
865,6060,3
866,4011,3
867,1964,1
868,1967,1
869,8114,1
870,4019,1
871,4020,1
872,6069,3
873,1973,2
874,12215,2
875,26549,2
876,1974,1
877,4024,1
878,24507,2
879,6076,4
880,14268,4
881,8126,2
882,24509,2
883,14272,2
884,20417,3
885,12226,2
886,18371,3
887,22465,1
888,1989,1
889,4038,1
890,4039,1
891,4041,1
892,6090,2
893,1994,1
894,4044,1
895,12239,4
896,22479,1
897,2001,1
898,6096,1
899,16336,3
900,16338,1
901,8151,2
902,14295,3
903,6105,2
904,14298,6
905,16345,4
906,2009,1
907,6106,1
908,8152,1
909,22494,1
910,14304,1
911,8162,3
912,22498,3
913,10212,2
914,2019,1
915,4066,2
916,10215,2
917,6120,1
918,4074,1
919,20460,3
920,20466,2
921,4083,2
922,16373,1
923,4086,1
924,6135,3
925,2040,1
926,8185,1
927,2043,1
